customer,date,value
9b7329,2021-01-03,170
9b7329,2021-01-24,13589
9b7329,2021-02-09,24487
ce048d,2021-01-08,990
ce048d,2021-02-06,9052
ce048d,2021-03-18,16562
8a50ad,2021-01-02,375
8a50ad,2021-01-30,1495
8a50ad,2021-02-16,2720
8a50ad,2021-03-05,3916
8a50ad,2021-04-07,5273
62ed73,2021-01-07,122
62ed73,2021-02-18,10059
62ed73,2021-03-25,18203
62ed73,2021-04-23,28274
62ed73,2021-05-21,38690
62ed73,2021-06-07,48053
62ed73,2021-07-12,57352
62ed73,2021-07-31,65734
014411,2021-01-08,237
44a79c,2021-01-01,433
014411,2021-02-11,6085
014411,2021-03-16,11991
014411,2021-04-21,18092
014411,2021-05-26,24714
014411,2021-06-21,29368
014411,2021-07-25,34335
014411,2021-08-13,39369
ec3d41,2021-01-06,351
ec3d41,2021-02-14,6385
ec3d41,2021-03-04,12808
ec3d41,2021-03-20,18912
ec3d41,2021-04-20,24215
f518b0,2021-01-04,544
f518b0,2021-02-16,625
f518b0,2021-03-05,705
f518b0,2021-03-26,773
f518b0,2021-04-19,852
f518b0,2021-05-11,912
f518b0,2021-06-24,997
f518b0,2021-07-18,1076
f518b0,2021-08-14,1146
f518b0,2021-09-03,1224
1e4ade,2021-01-08,990
1e4ade,2021-01-28,20738
1e4ade,2021-02-27,36206
1e4ade,2021-03-23,51608
1e4ade,2021-04-07,70611
1434b0,2021-01-05,153
1434b0,2021-02-07,16250
1434b0,2021-03-15,32654
1434b0,2021-04-26,49398
1434b0,2021-06-09,63622
db92af,2021-01-03,621
db92af,2021-01-18,16976
db92af,2021-02-04,40418
db92af,2021-03-02,58266
db92af,2021-04-13,79883
db92af,2021-05-08,97378
a42b97,2021-01-03,112
a42b97,2021-02-21,7297
a42b97,2021-03-22,15135
a42b97,2021-04-21,23724
a42b97,2021-05-06,30620
a42b97,2021-06-03,37317
a42b97,2021-07-12,45194
a42b97,2021-08-16,52643
a42b97,2021-09-15,59341
8698da,2021-01-03,531
8698da,2021-02-12,16674
8698da,2021-03-24,32008
8698da,2021-04-20,47673
8698da,2021-05-12,63107
8698da,2021-06-03,78795
8698da,2021-07-02,92324
8698da,2022-07-02,92324
8698da,2022-07-02,92324
44a79c,2021-02-10,3320
533ec7,2021-05-30,2000
533ec7,2021-06-28,1200
533ec7,2021-08-02,700
533ec7,2021-08-20,4200
533ec7,2021-09-05,5100
2fd474,2021-01-01,782
2fd474,2021-02-02,10512
2fd474,2021-03-18,21184
2fd474,2021-04-06,32300
2fd474,2021-04-29,44307
2fd474,2021-06-02,54448
2fd474,2021-07-02,66160
640d91,2021-01-06,142
640d91,2021-02-18,10382
640d91,2021-03-14,21141
640d91,2021-04-09,32983
640d91,2021-05-17,44271
640d91,2021-06-22,56690
640d91,2021-07-17,68129
640d91,2021-08-09,79095
776c08,2021-01-02,954
776c08,2021-01-30,6599
776c08,2021-02-09,13014
776c08,2021-02-26,19471
776c08,2021-04-02,25654
776c08,2021-05-09,31819
776c08,2021-05-31,37546
776c08,2021-07-01,43842
96be93,2021-01-06,196
96be93,2021-02-11,10958
96be93,2021-04-02,22004
96be93,2021-05-15,36919
96be93,2021-06-17,48214
96be93,2021-08-09,60102
4ace11,2021-01-07,987
4ace11,2021-02-02,16242
4ace11,2021-02-27,31754
4ace11,2021-03-31,46995
8cd75f,2021-01-04,899
8cd75f,2021-01-22,3875
8cd75f,2021-02-09,6652
8cd75f,2021-03-22,9835
88e831,2021-01-01,338
88e831,2021-01-24,15233
88e831,2021-02-17,26818
88e831,2021-03-19,39584
f5789f,2021-01-01,960
f5789f,2021-01-19,5846
f5789f,2021-02-21,9508
f5789f,2021-03-20,14231
f5789f,2021-04-16,18419
4de7e0,2021-01-08,712
4de7e0,2021-02-23,22670
4de7e0,2021-03-23,38898
4de7e0,2021-05-01,57935
4de7e0,2021-06-08,76906
4de7e0,2021-07-02,96441
4de7e0,2021-08-10,117630
03cd97,2021-01-06,237
03cd97,2021-01-24,6659
03cd97,2021-02-25,12109
03cd97,2021-03-20,16703
03cd97,2021-04-12,22868
03cd97,2021-05-05,27978
406229,2021-01-04,474
406229,2021-01-28,10472
406229,2021-02-12,19504
406229,2021-03-13,30074
c6a78c,2021-01-03,44
c6a78c,2021-01-28,4292
c6a78c,2021-03-07,7765
c6a78c,2021-03-30,11386
c6a78c,2021-04-29,15263
c6a78c,2021-06-03,20039
96d52a,2021-01-08,522
96d52a,2021-02-03,12177
96d52a,2021-03-14,22472
96d52a,2021-04-25,32633
96d52a,2021-05-24,43532
e9e0df,2021-01-06,634
e9e0df,2021-02-09,3082
e9e0df,2021-03-16,5574
0fbb05,2021-01-07,690
0fbb05,2021-02-07,8825
0fbb05,2021-03-08,17435
0fbb05,2021-04-18,25353
0fbb05,2021-05-13,32801
b9f667,2021-01-01,371
b9f667,2021-01-13,17792
b9f667,2021-02-25,31014
b9f667,2021-03-23,43985
27f3be,2021-01-01,649
27f3be,2021-01-31,12297
27f3be,2021-02-23,25824
27f3be,2021-04-11,39284
27f3be,2021-05-07,51522
27f3be,2021-06-23,62433
27f3be,2021-09-01,75865
27f3be,2021-09-21,86662
27f3be,2021-10-13,100352
27f3be,2021-11-16,113354
ffce48,2021-01-07,174
ffce48,2021-01-26,6600
ffce48,2021-03-02,12958
ffce48,2021-03-31,20722
ffce48,2021-04-23,28841
ffce48,2021-05-31,37288
ffce48,2021-07-07,46176
ffce48,2021-08-08,55464
ffce48,2021-09-08,64747
97ab44,2021-01-03,991
97ab44,2021-02-01,19115
97ab44,2021-03-01,37661
9f498d,2021-03-02,28708
9f498d,2021-04-12,38258
9f498d,2021-01-01,506
9f498d,2021-01-19,10325
9f498d,2021-02-11,19460
f80360,2021-01-04,424
f80360,2021-02-04,10202
f80360,2021-03-05,19156
f80360,2021-03-31,29255
b32e0e,2021-01-01,185
b32e0e,2021-01-24,14319
b32e0e,2021-03-07,29984
f14886,2021-01-04,881
f14886,2021-02-16,14036
f14886,2021-03-22,29880
6d511e,2021-01-01,370
6d511e,2021-02-04,12403
6d511e,2021-03-09,22071
6d511e,2021-04-30,32232
6d511e,2021-06-12,43516
6d511e,2021-07-07,56891
6d511e,2021-08-31,69142
6d511e,2021-09-28,80711
6d511e,2021-11-01,91668
6d511e,2021-12-23,101898
315e20,2021-01-03,344
315e20,2021-02-21,528
315e20,2021-04-04,687
315e20,2021-04-29,843
315e20,2021-05-31,1012
bced29,2021-01-01,81
bced29,2021-02-04,4109
bced29,2021-02-28,7228
bced29,2021-03-18,10706
b7bfb1,2021-01-08,826
b7bfb1,2021-02-23,21306
b7bfb1,2021-04-08,40795
b7bfb1,2021-04-22,60378
b7bfb1,2021-05-07,80506
b7bfb1,2021-06-05,97640
b7bfb1,2021-07-02,118498
b7bfb1,2021-07-23,135656
14c124,2021-01-02,243
14c124,2021-01-29,16633
14c124,2021-03-03,29377
